Age,Sex,StateFrom,StateTo,MeanDays,StdDays,Count,Chance
76,FEMALE,Is,H,9.0,0.0,1,1.0
76,FEMALE,Iv,D,7.2,10.426,5,0.25
76,FEMALE,Iv,R,8.4,5.18,15,0.75
76,FEMALE,S,Iv,0.0,0.0,22,1.0
76,MALE,H,D,1.0,0.0,1,0.143
76,MALE,H,Iv,2.5,2.38,4,0.571
76,MALE,H,R,1.5,0.707,2,0.286
76,MALE,Iv,D,4.8,3.962,5,0.179
76,MALE,Iv,H,2.0,4.0,4,0.143
76,MALE,Iv,R,12.053,9.064,19,0.679
76,MALE,S,Iv,0.0,0.0,35,1.0
77,FEMALE,Iv,D,10.0,8.165,4,0.182
77,FEMALE,Iv,H,12.0,0.0,1,0.045
77,FEMALE,Iv,R,7.941,4.279,17,0.773
77,FEMALE,S,Iv,0.0,0.0,27,1.0
77,MALE,H,Iv,8.5,12.021,2,1.0
77,MALE,Iv,D,11.571,7.934,7,0.318
77,MALE,Iv,H,0.5,0.707,2,0.091
77,MALE,Iv,R,10.923,5.937,13,0.591
77,MALE,S,Iv,0.0,0.0,23,1.0
78,FEMALE,H,D,1.0,0.0,1,0.333
78,FEMALE,H,Iv,3.5,3.536,2,0.667
78,FEMALE,Iv,D,4.5,2.121,2,0.133
78,FEMALE,Iv,H,1.0,1.0,3,0.2
78,FEMALE,Iv,R,9.7,4.547,10,0.667
78,FEMALE,S,Iv,0.0,0.0,15,1.0
78,MALE,H,D,2.0,0.0,1,0.25
78,MALE,H,Iv,1.5,0.707,2,0.5
78,MALE,H,R,1.0,0.0,1,0.25
78,MALE,I,Iv,2.0,0.0,1,1.0
78,MALE,Is,H,10.0,0.0,1,1.0
78,MALE,Iv,D,5.75,3.5,4,0.19
78,MALE,Iv,H,0.0,0.0,2,0.095
78,MALE,Iv,R,9.4,6.185,15,0.714
78,MALE,S,Iv,0.0,0.0,22,1.0
79,FEMALE,Is,H,0.0,0.0,1,1.0
79,FEMALE,Iv,D,6.0,4.243,2,0.143
79,FEMALE,Iv,R,10.667,8.359,12,0.857
79,FEMALE,S,Iv,0.0,0.0,16,1.0
79,MALE,H,D,7.0,0.0,1,1.0
79,MALE,Is,H,6.0,0.0,1,1.0
79,MALE,Iv,D,6.5,3.44,10,0.333
79,MALE,Iv,H,13.0,0.0,1,0.033
79,MALE,Iv,R,7.105,3.886,19,0.633
79,MALE,S,Iv,0.0,0.0,37,1.0
80,FEMALE,Is,H,10.5,4.95,2,1.0
80,FEMALE,Iv,D,6.75,5.058,4,0.211
80,FEMALE,Iv,R,7.2,4.127,15,0.789
80,FEMALE,S,Iv,0.0,0.0,25,1.0
80,MALE,H,D,2.0,0.0,1,0.5
80,MALE,H,Iv,7.0,0.0,1,0.5
80,MALE,I,R,14.0,0.0,1,1.0
80,MALE,Is,H,-1.667,16.645,6,1.0
80,MALE,Iv,D,9.312,6.799,16,0.552
80,MALE,Iv,H,2.333,1.155,3,0.103
80,MALE,Iv,R,9.7,5.165,10,0.345
80,MALE,S,I,0.0,0.0,1,0.031
80,MALE,S,Iv,0.0,0.0,31,0.969
81,FEMALE,Iv,D,3.0,0.0,1,0.111
81,FEMALE,Iv,R,7.375,7.444,8,0.889
81,FEMALE,S,Iv,0.0,0.0,12,1.0
81,MALE,H,D,0.5,0.707,2,0.4
81,MALE,H,Iv,0.5,0.707,2,0.4
81,MALE,H,R,1.0,0.0,1,0.2
81,MALE,Is,H,3.5,0.707,2,1.0
81,MALE,Iv,D,5.857,2.41,7,0.438
81,MALE,Iv,H,0.0,0.0,3,0.188
81,MALE,Iv,R,10.167,3.817,6,0.375
81,MALE,S,Iv,0.0,0.0,19,1.0
82,FEMALE,H,Iv,0.0,0.0,1,0.5
82,FEMALE,H,R,0.0,0.0,1,0.5
82,FEMALE,Is,H,7.0,0.0,1,1.0
82,FEMALE,Iv,D,7.5,2.38,4,0.286
82,FEMALE,Iv,H,0.0,0.0,1,0.071
82,FEMALE,Iv,R,8.222,3.346,9,0.643
82,FEMALE,S,Iv,0.0,0.0,20,1.0
82,MALE,Is,H,5.0,0.0,1,1.0
82,MALE,Iv,D,5.0,3.808,5,0.238
82,MALE,Iv,R,8.812,3.391,16,0.762
82,MALE,S,Iv,0.0,0.0,22,1.0
83,FEMALE,Iv,D,5.0,5.621,6,0.375
83,FEMALE,Iv,R,8.3,3.164,10,0.625
83,FEMALE,S,Iv,0.0,0.0,19,1.0
83,MALE,Iv,D,5.0,2.582,7,0.368
83,MALE,Iv,R,8.583,5.017,12,0.632
83,MALE,S,Iv,0.0,0.0,22,1.0
84,FEMALE,H,D,2.0,0.0,1,1.0
84,FEMALE,Iv,D,3.5,2.121,2,0.182
84,FEMALE,Iv,H,3.0,0.0,1,0.091
84,FEMALE,Iv,R,8.25,3.495,8,0.727
84,FEMALE,S,Iv,0.0,0.0,18,1.0
84,MALE,Is,H,3.0,0.0,1,1.0
84,MALE,Iv,D,6.667,7.703,12,0.444
84,MALE,Iv,R,8.467,6.749,15,0.556
84,MALE,S,Iv,0.0,0.0,30,1.0
85,FEMALE,Iv,D,7.8,6.14,5,0.357
85,FEMALE,Iv,R,7.889,2.713,9,0.643
85,FEMALE,S,Iv,0.0,0.0,23,1.0
85,MALE,H,D,0.0,0.0,1,1.0
85,MALE,Iv,D,7.714,2.563,7,0.412
85,MALE,Iv,H,11.0,0.0,1,0.059
85,MALE,Iv,R,11.444,5.077,9,0.529
85,MALE,S,Iv,0.0,0.0,21,1.0
86,FEMALE,H,D,2.0,0.0,1,0.5
86,FEMALE,H,Iv,2.0,0.0,1,0.5
86,FEMALE,Is,H,12.0,0.0,1,1.0
86,FEMALE,Iv,H,4.0,0.0,1,0.071
86,FEMALE,Iv,R,7.154,3.023,13,0.929
86,FEMALE,S,Iv,0.0,0.0,19,1.0
86,MALE,H,D,1.0,1.414,2,0.667
86,MALE,H,Iv,0.0,0.0,1,0.333
86,MALE,Is,H,7.0,0.0,1,1.0
86,MALE,Iv,D,4.833,3.869,6,0.462
86,MALE,Iv,H,5.0,1.414,2,0.154
86,MALE,Iv,R,4.2,1.924,5,0.385
86,MALE,S,Iv,0.0,0.0,15,1.0
87,FEMALE,Iv,D,1.5,0.577,4,0.19
87,FEMALE,Iv,R,6.882,3.756,17,0.81
87,FEMALE,S,I,0.0,0.0,1,0.043
87,FEMALE,S,Iv,0.0,0.0,22,0.957
87,MALE,Is,H,7.0,0.0,1,1.0
87,MALE,Iv,D,5.25,2.986,4,0.364
87,MALE,Iv,R,5.571,6.294,7,0.636
87,MALE,S,Iv,0.0,0.0,16,1.0
88,FEMALE,H,Iv,1.0,0.0,2,0.5
88,FEMALE,H,R,1.0,0.0,2,0.5
88,FEMALE,Iv,D,6.2,2.588,5,0.263
88,FEMALE,Iv,H,0.0,0.0,2,0.105
88,FEMALE,Iv,R,9.083,4.641,12,0.632
88,FEMALE,S,Iv,0.0,0.0,28,1.0
88,MALE,H,D,0.0,0.0,1,0.5
88,MALE,H,Iv,0.0,0.0,1,0.5
88,MALE,Iv,D,5.333,2.646,9,0.562
88,MALE,Iv,H,0.0,0.0,1,0.062
88,MALE,Iv,R,12.667,8.017,6,0.375
88,MALE,S,Iv,0.0,0.0,19,1.0
89,FEMALE,Iv,D,6.167,6.631,12,0.545
89,FEMALE,Iv,R,9.8,5.712,10,0.455
89,FEMALE,S,Iv,0.0,0.0,25,1.0
89,MALE,Is,H,0.0,0.0,1,1.0
89,MALE,Iv,D,8.6,5.06,10,0.625
89,MALE,Iv,R,8.833,6.145,6,0.375
89,MALE,S,Iv,0.0,0.0,25,1.0
90,FEMALE,Iv,D,4.0,1.414,2,0.167
90,FEMALE,Iv,R,7.1,3.604,10,0.833
90,FEMALE,S,Iv,0.0,0.0,22,1.0
90,MALE,Iv,D,6.429,3.207,7,0.7
90,MALE,Iv,R,10.667,4.933,3,0.3
90,MALE,S,Iv,0.0,0.0,12,1.0
91,FEMALE,Iv,D,3.6,2.51,5,0.417
91,FEMALE,Iv,R,6.286,4.152,7,0.583
91,FEMALE,S,Iv,0.0,0.0,16,1.0
91,MALE,Iv,D,9.5,10.408,4,0.444
91,MALE,Iv,R,4.6,1.673,5,0.556
91,MALE,S,Iv,0.0,0.0,12,1.0
92,FEMALE,Iv,D,5.667,2.517,3,0.375
92,FEMALE,Iv,R,5.8,4.087,5,0.625
92,FEMALE,S,Iv,0.0,0.0,11,1.0
92,MALE,Iv,D,8.667,1.155,3,0.429
92,MALE,Iv,R,6.25,4.573,4,0.571
92,MALE,S,Iv,0.0,0.0,10,1.0
93,FEMALE,Iv,D,5.0,3.162,4,0.5
93,FEMALE,Iv,R,7.5,2.38,4,0.5
93,FEMALE,S,Iv,0.0,0.0,10,1.0
93,MALE,Iv,D,8.0,5.657,6,0.75
93,MALE,Iv,R,4.5,3.536,2,0.25
93,MALE,S,Iv,0.0,0.0,11,1.0
94,FEMALE,Iv,D,6.0,3.606,3,0.6
94,FEMALE,Iv,R,4.0,2.828,2,0.4
94,FEMALE,S,Iv,0.0,0.0,9,1.0
94,MALE,Iv,D,5.5,2.38,4,0.667
94,MALE,Iv,R,15.0,8.485,2,0.333
94,MALE,S,Iv,0.0,0.0,6,1.0
95,FEMALE,Iv,D,4.6,3.782,5,0.625
95,FEMALE,Iv,R,3.667,2.887,3,0.375
95,FEMALE,S,Iv,0.0,0.0,10,1.0
95,MALE,Iv,D,3.333,3.215,3,0.6
95,MALE,Iv,R,6.0,0.0,2,0.4
95,MALE,S,Iv,0.0,0.0,6,1.0
96,FEMALE,Is,H,9.0,0.0,1,1.0
96,FEMALE,Iv,D,3.0,1.414,2,0.5
96,FEMALE,Iv,R,8.0,0.0,2,0.5
96,FEMALE,S,Iv,0.0,0.0,4,1.0
96,MALE,Iv,D,3.5,2.082,4,0.8
96,MALE,Iv,R,7.0,0.0,1,0.2
96,MALE,S,Iv,0.0,0.0,5,1.0
97,FEMALE,Iv,D,3.5,4.95,2,0.667
97,FEMALE,Iv,R,4.0,0.0,1,0.333
97,FEMALE,S,Iv,0.0,0.0,4,1.0
97,MALE,Iv,D,6.0,0.0,1,1.0
97,MALE,S,Iv,0.0,0.0,1,1.0
98,FEMALE,Iv,D,9.0,5.657,2,0.5
98,FEMALE,Iv,R,5.5,3.536,2,0.5
98,FEMALE,S,Iv,0.0,0.0,8,1.0
98,MALE,Iv,R,9.25,3.948,4,1.0
98,MALE,S,Iv,0.0,0.0,6,1.0
99,FEMALE,Iv,D,4.0,0.0,1,0.333
99,FEMALE,Iv,R,5.0,2.828,2,0.667
99,FEMALE,S,Iv,0.0,0.0,4,1.0
100,MALE,Iv,D,2.0,0.0,1,0.5
100,MALE,Iv,R,3.0,0.0,1,0.5
100,MALE,S,Iv,0.0,0.0,2,1.0
101,FEMALE,Iv,D,2.0,0.0,1,1.0
101,FEMALE,S,Iv,0.0,0.0,1,1.0
102,FEMALE,Iv,D,5.0,0.0,1,1.0
102,FEMALE,S,Iv,0.0,0.0,1,1.0
105,FEMALE,Iv,R,4.0,0.0,1,1.0
105,FEMALE,S,Iv,0.0,0.0,1,1.0
106,FEMALE,Iv,D,5.0,0.0,1,1.0
106,FEMALE,S,Iv,0.0,0.0,1,1.0
